category,name,prompt,negative,my prompt,my prefix,my type,my lookup,my negative,my name,my number,my seed mod,calculated seed,skip
fantasy-realistic-isometric,1-sm-dwelling-fantasy-realistic-isometric-1,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,1,0,1,
fantasy-realistic-isometric,2-sm-dwelling-fantasy-realistic-isometric-2,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,2,1,2,
fantasy-realistic-isometric,3-sm-dwelling-fantasy-realistic-isometric-3,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,3,2,3,
fantasy-realistic-isometric,4-sm-dwelling-fantasy-realistic-isometric-4,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,4,3,4,
fantasy-realistic-isometric,5-sm-dwelling-fantasy-realistic-isometric-5,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,5,4,5,
fantasy-realistic-isometric,6-sm-dwelling-fantasy-realistic-isometric-6,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,6,5,6,
fantasy-realistic-isometric,7-sm-dwelling-fantasy-realistic-isometric-7,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,7,6,7,
fantasy-realistic-isometric,8-sm-dwelling-fantasy-realistic-isometric-8,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,8,7,8,
fantasy-realistic-isometric,9-sm-dwelling-fantasy-realistic-isometric-9,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,9,8,9,
fantasy-realistic-isometric,10-sm-dwelling-fantasy-realistic-isometric-10,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,10,9,10,
fantasy-realistic-isometric,11-sm-dwelling-fantasy-realistic-isometric-1,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,11,0,1,
fantasy-realistic-isometric,12-sm-dwelling-fantasy-realistic-isometric-2,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,12,1,2,
fantasy-realistic-isometric,13-sm-dwelling-fantasy-realistic-isometric-3,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,13,2,3,
fantasy-realistic-isometric,14-sm-dwelling-fantasy-realistic-isometric-4,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,14,3,4,
fantasy-realistic-isometric,15-sm-dwelling-fantasy-realistic-isometric-5,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,15,4,5,
fantasy-realistic-isometric,16-sm-dwelling-fantasy-realistic-isometric-6,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,16,5,6,
fantasy-realistic-isometric,17-sm-dwelling-fantasy-realistic-isometric-7,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,17,6,7,
fantasy-realistic-isometric,18-sm-dwelling-fantasy-realistic-isometric-8,"small cottage, exterior isometric, RPG style, ultra realistic, DnD, fantasy, computer game, white background","split screen, interior, cartoon, collection, trees",small cottage,small,cottage,dwelling,,sm-dwelling,18,7,8,
